Topic,comp_role,Year,weight,word_category
1,fi_306+servicer,2002,0.1897,1
1,fi_306+servicer,2003,0.1918,1
1,fi_306+servicer,2004,0.1951,1
1,fi_306+servicer,2005,0.1985,1
1,fi_306+servicer,2006,0.2016,1
1,fi_306+servicer,2007,0.2029,1
1,fi_306+servicer,2008,0.2037,1
2,fi_147+seller,2002,0.2245,1
2,fi_147+servicer,2003,0.2216,1
2,fi_147+servicer,2004,0.2153,1
2,fi_147+servicer,2005,0.2047,1
2,fi_147+servicer,2006,0.1924,1
2,fi_147+depositor,2007,0.1872,1
2,fi_147+depositor,2008,0.1877,1
3,fi_127+depositor,2002,0.1163,1
3,fi_127+depositor,2003,0.1161,1
3,fi_127+depositor,2004,0.1158,1
3,fi_127+depositor,2005,0.1152,1
3,fi_127+depositor,2006,0.1141,1
3,fi_127+depositor,2007,0.1135,1
3,fi_127+depositor,2008,0.1135,1
4,fi_31+servicer,2002,0.3018,1
4,fi_31+servicer,2003,0.2937,1
4,fi_31+servicer,2004,0.2684,1
4,fi_31+servicer,2005,0.2248,1
4,fi_31+servicer,2006,0.1842,1
4,fi_31+servicer,2007,0.1634,1
4,fi_31+servicer,2008,0.1551,1
5,fi_210+servicer,2002,0.1815,1
5,fi_210+servicer,2003,0.1777,1
5,fi_210+servicer,2004,0.1721,1
5,fi_210+servicer,2005,0.1585,1
5,fi_210+servicer,2006,0.1397,1
5,fi_210+servicer,2007,0.1334,1
5,fi_210+servicer,2008,0.134,1
6,fi_308+trustee,2002,0.1139,1
6,fi_308+trustee,2003,0.1121,1
6,fi_308+trustee,2004,0.1089,1
6,fi_308+trustee,2005,0.1011,1
6,fi_308+trustee,2006,0.0957,1
6,fi_308+trustee,2007,0.0939,1
6,fi_308+trustee,2008,0.0938,1
7,fi_71+servicer,2002,0.2155,1
7,fi_71+servicer,2003,0.2189,1
7,fi_71+servicer,2004,0.2223,1
7,fi_71+servicer,2005,0.2237,1
7,fi_71+servicer,2006,0.2254,1
7,fi_71+servicer,2007,0.2253,1
7,fi_71+servicer,2008,0.2242,1
8,fi_34+depositor,2002,0.2513,1
8,fi_34+depositor,2003,0.2233,1
8,fi_34+depositor,2004,0.1974,1
8,fi_34+depositor,2005,0.1777,1
8,fi_34+depositor,2006,0.1614,1
8,fi_34+depositor,2007,0.1514,1
8,fi_34+depositor,2008,0.149,1
9,fi_82+seller,2002,0.078,1
9,fi_306+servicer,2003,0.0756,1
9,fi_306+servicer,2004,0.077,1
9,fi_306+servicer,2005,0.08,1
9,fi_306+servicer,2006,0.0808,1
9,fi_306+servicer,2007,0.083,1
9,fi_306+servicer,2008,0.0831,1
10,fi_248+servicer,2002,0.1176,1
10,fi_248+servicer,2003,0.1194,1
10,fi_248+servicer,2004,0.1234,1
10,fi_248+servicer,2005,0.1182,1
10,fi_248+servicer,2006,0.1072,1
10,fi_248+servicer,2007,0.1028,1
10,fi_248+servicer,2008,0.1029,1
11,fi_171+depositor,2002,0.204,1
11,fi_171+depositor,2003,0.2047,1
11,fi_171+depositor,2004,0.1987,1
11,fi_171+depositor,2005,0.1882,1
11,fi_171+depositor,2006,0.1775,1
11,fi_171+depositor,2007,0.1786,1
11,fi_171+depositor,2008,0.1792,1
12,fi_177+depositor,2002,0.132,1
12,fi_177+depositor,2003,0.1309,1
12,fi_177+depositor,2004,0.1282,1
12,fi_177+depositor,2005,0.1339,1
12,fi_177+depositor,2006,0.1364,1
12,fi_177+depositor,2007,0.1343,1
12,fi_177+depositor,2008,0.1341,1
13,fi_262+seller,2002,0.2669,1
13,fi_262+seller,2003,0.2515,1
13,fi_262+seller,2004,0.226,1
13,fi_262+seller,2005,0.2079,1
13,fi_262+seller,2006,0.1958,1
13,fi_262+seller,2007,0.1963,1
13,fi_262+seller,2008,0.1973,1
14,fi_146+servicer,2002,0.2647,1
14,fi_146+servicer,2003,0.256,1
14,fi_146+servicer,2004,0.2368,1
14,fi_146+servicer,2005,0.2141,1
14,fi_146+servicer,2006,0.1958,1
14,fi_146+servicer,2007,0.1888,1
14,fi_146+servicer,2008,0.1879,1
15,fi_125+servicer,2002,0.105,1
15,fi_125+servicer,2003,0.1107,1
15,fi_125+servicer,2004,0.1229,1
15,fi_125+servicer,2005,0.1316,1
15,fi_125+servicer,2006,0.1378,1
15,fi_125+servicer,2007,0.1406,1
15,fi_125+servicer,2008,0.1406,1
16,fi_22+servicer,2002,0.1442,1
16,fi_22+servicer,2003,0.1401,1
16,fi_22+servicer,2004,0.1332,1
16,fi_22+servicer,2005,0.1288,1
16,fi_22+servicer,2006,0.1281,1
16,fi_22+servicer,2007,0.1274,1
16,fi_22+servicer,2008,0.1275,1
17,fi_79+servicer,2002,0.2297,1
17,fi_79+servicer,2003,0.2282,1
17,fi_79+servicer,2004,0.2214,1
17,fi_79+servicer,2005,0.2131,1
17,fi_137+servicer,2006,0.2119,1
17,fi_137+servicer,2007,0.2294,1
17,fi_137+servicer,2008,0.2362,1
18,fi_306+servicer,2002,0.1668,1
18,fi_306+servicer,2003,0.1669,1
18,fi_306+servicer,2004,0.1652,1
18,fi_306+servicer,2005,0.1637,1
18,fi_306+servicer,2006,0.1572,1
18,fi_306+servicer,2007,0.1566,1
18,fi_306+servicer,2008,0.1573,1
19,fi_41+issuer,2002,0.1611,1
19,fi_41+issuer,2003,0.1551,1
19,fi_41+issuer,2004,0.144,1
19,fi_41+depositor,2005,0.139,1
19,fi_87+servicer,2006,0.1326,1
19,fi_87+servicer,2007,0.1354,1
19,fi_87+servicer,2008,0.136,1
20,fi_34+servicer,2002,0.264,1
20,fi_34+servicer,2003,0.248,1
20,fi_34+servicer,2004,0.2289,1
20,fi_33+depositor,2005,0.2249,1
20,fi_33+depositor,2006,0.2368,1
20,fi_33+depositor,2007,0.2393,1
20,fi_33+depositor,2008,0.2413,1
21,fi_74+issuer,2002,0.1377,1
21,fi_74+issuer,2003,0.1329,1
21,fi_74+issuer,2004,0.1223,1
21,fi_306+servicer,2005,0.1201,1
21,fi_306+servicer,2006,0.1219,1
21,fi_306+servicer,2007,0.1221,1
21,fi_306+servicer,2008,0.1221,1
22,fi_107+depositor,2002,0.1877,1
22,fi_107+depositor,2003,0.1864,1
22,fi_107+depositor,2004,0.1811,1
22,fi_107+depositor,2005,0.1742,1
22,fi_107+depositor,2006,0.1687,1
22,fi_107+depositor,2007,0.1653,1
22,fi_107+depositor,2008,0.1653,1
23,fi_306+servicer,2002,0.109,1
23,fi_306+servicer,2003,0.1105,1
23,fi_306+servicer,2004,0.111,1
23,fi_306+servicer,2005,0.1074,1
23,fi_165+issuer,2006,0.1239,1
23,fi_165+issuer,2007,0.1316,1
23,fi_165+issuer,2008,0.1317,1
24,fi_230+depositor,2002,0.192,1
24,fi_230+depositor,2003,0.1877,1
24,fi_230+depositor,2004,0.1765,1
24,fi_230+depositor,2005,0.1648,1
24,fi_230+depositor,2006,0.1566,1
24,fi_270+servicer,2007,0.1624,1
24,fi_270+servicer,2008,0.1557,1
25,fi_138+issuer,2002,0.1206,1
25,fi_138+issuer,2003,0.1246,1
25,fi_138+issuer,2004,0.125,1
25,fi_138+issuer,2005,0.1314,1
25,fi_138+issuer,2006,0.1368,1
25,fi_138+issuer,2007,0.1399,1
25,fi_138+issuer,2008,0.1399,1
26,fi_306+seller,2002,0.2865,1
26,fi_306+seller,2003,0.268,1
26,fi_306+seller,2004,0.2532,1
26,fi_306+seller,2005,0.2468,1
26,fi_306+seller,2006,0.2491,1
26,fi_306+seller,2007,0.2533,1
26,fi_306+seller,2008,0.2552,1
27,fi_306+servicer,2002,0.2791,1
27,fi_306+servicer,2003,0.2769,1
27,fi_306+servicer,2004,0.2767,1
27,fi_306+servicer,2005,0.2834,1
27,fi_306+servicer,2006,0.2803,1
27,fi_306+servicer,2007,0.2759,1
27,fi_306+servicer,2008,0.2753,1
28,fi_306+servicer,2002,0.1528,1
28,fi_306+servicer,2003,0.1537,1
28,fi_306+servicer,2004,0.1539,1
28,fi_306+servicer,2005,0.1534,1
28,fi_306+servicer,2006,0.1484,1
28,fi_306+servicer,2007,0.146,1
28,fi_306+servicer,2008,0.145,1
29,fi_306+servicer,2002,0.0942,1
29,fi_306+servicer,2003,0.0947,1
29,fi_306+servicer,2004,0.0949,1
29,fi_306+servicer,2005,0.0958,1
29,fi_306+servicer,2006,0.0926,1
29,fi_306+servicer,2007,0.0936,1
29,fi_306+servicer,2008,0.0936,1
30,fi_226+depositor,2002,0.1364,1
30,fi_226+depositor,2003,0.1408,1
30,fi_226+depositor,2004,0.1427,1
30,fi_226+depositor,2005,0.1409,1
30,fi_226+depositor,2006,0.1425,1
30,fi_226+depositor,2007,0.1462,1
30,fi_226+depositor,2008,0.1462,1
1,fi_306+custodian,2002,0.1897,2
1,fi_306+custodian,2003,0.1918,2
1,fi_306+custodian,2004,0.1951,2
1,fi_306+custodian,2005,0.1985,2
1,fi_306+custodian,2006,0.2016,2
1,fi_306+custodian,2007,0.2029,2
1,fi_306+custodian,2008,0.2037,2
2,fi_147+servicer,2002,0.2245,2
2,fi_147+seller,2003,0.2216,2
2,fi_147+seller,2004,0.2153,2
2,fi_147+depositor,2005,0.2047,2
2,fi_147+depositor,2006,0.1924,2
2,fi_147+servicer,2007,0.1872,2
2,fi_147+servicer,2008,0.1877,2
3,fi_127+sponsor,2002,0.1163,2
3,fi_127+sponsor,2003,0.1161,2
3,fi_127+sponsor,2004,0.1158,2
3,fi_127+sponsor,2005,0.1152,2
3,fi_127+sponsor,2006,0.1141,2
3,fi_306+servicer,2007,0.1135,2
3,fi_306+servicer,2008,0.1135,2
4,fi_157+seller,2002,0.3018,2
4,fi_157+seller,2003,0.2937,2
4,fi_157+seller,2004,0.2684,2
4,fi_157+seller,2005,0.2248,2
4,fi_157+seller,2006,0.1842,2
4,fi_157+seller,2007,0.1634,2
4,fi_157+seller,2008,0.1551,2
5,fi_210+originator,2002,0.1815,2
5,fi_210+originator,2003,0.1777,2
5,fi_210+originator,2004,0.1721,2
5,fi_210+originator,2005,0.1585,2
5,fi_210+originator,2006,0.1397,2
5,fi_210+originator,2007,0.1334,2
5,fi_210+originator,2008,0.134,2
6,fi_18+servicer,2002,0.1139,2
6,fi_18+servicer,2003,0.1121,2
6,fi_18+servicer,2004,0.1089,2
6,fi_18+servicer,2005,0.1011,2
6,fi_18+servicer,2006,0.0957,2
6,fi_18+servicer,2007,0.0939,2
6,fi_18+servicer,2008,0.0938,2
7,fi_71+seller,2002,0.2155,2
7,fi_71+seller,2003,0.2189,2
7,fi_71+seller,2004,0.2223,2
7,fi_71+depositor,2005,0.2237,2
7,fi_71+depositor,2006,0.2254,2
7,fi_71+sponsor,2007,0.2253,2
7,fi_71+sponsor,2008,0.2242,2
8,fi_35+trustee,2002,0.2513,2
8,fi_35+trustee,2003,0.2233,2
8,fi_35+trustee,2004,0.1974,2
8,fi_35+trustee,2005,0.1777,2
8,fi_35+trustee,2006,0.1614,2
8,fi_35+trustee,2007,0.1514,2
8,fi_35+trustee,2008,0.149,2
9,fi_306+servicer,2002,0.078,2
9,fi_82+seller,2003,0.0756,2
9,fi_82+seller,2004,0.077,2
9,fi_82+seller,2005,0.08,2
9,fi_82+seller,2006,0.0808,2
9,fi_82+seller,2007,0.083,2
9,fi_82+seller,2008,0.0831,2
10,fi_159+servicer,2002,0.1176,2
10,fi_159+servicer,2003,0.1194,2
10,fi_159+servicer,2004,0.1234,2
10,fi_159+servicer,2005,0.1182,2
10,fi_159+servicer,2006,0.1072,2
10,fi_159+servicer,2007,0.1028,2
10,fi_129+depositor,2008,0.1029,2
11,fi_171+issuer,2002,0.204,2
11,fi_171+issuer,2003,0.2047,2
11,fi_171+issuer,2004,0.1987,2
11,fi_171+issuer,2005,0.1882,2
11,fi_171+issuer,2006,0.1775,2
11,fi_171+issuer,2007,0.1786,2
11,fi_171+issuer,2008,0.1792,2
12,fi_177+seller,2002,0.132,2
12,fi_177+seller,2003,0.1309,2
12,fi_177+seller,2004,0.1282,2
12,fi_177+issuer,2005,0.1339,2
12,fi_177+issuer,2006,0.1364,2
12,fi_177+issuer,2007,0.1343,2
12,fi_177+issuer,2008,0.1341,2
13,fi_88+originator,2002,0.2669,2
13,fi_88+originator,2003,0.2515,2
13,fi_88+originator,2004,0.226,2
13,fi_88+originator,2005,0.2079,2
13,fi_88+originator,2006,0.1958,2
13,fi_88+originator,2007,0.1963,2
13,fi_88+originator,2008,0.1973,2
14,fi_146+seller,2002,0.2647,2
14,fi_146+seller,2003,0.256,2
14,fi_146+seller,2004,0.2368,2
14,fi_146+seller,2005,0.2141,2
14,fi_146+seller,2006,0.1958,2
14,fi_146+seller,2007,0.1888,2
14,fi_146+seller,2008,0.1879,2
15,fi_193+depositor,2002,0.105,2
15,fi_193+depositor,2003,0.1107,2
15,fi_193+depositor,2004,0.1229,2
15,fi_193+depositor,2005,0.1316,2
15,fi_193+depositor,2006,0.1378,2
15,fi_193+depositor,2007,0.1406,2
15,fi_193+depositor,2008,0.1406,2
16,fi_22+seller,2002,0.1442,2
16,fi_22+seller,2003,0.1401,2
16,fi_22+seller,2004,0.1332,2
16,fi_22+seller,2005,0.1288,2
16,fi_22+seller,2006,0.1281,2
16,fi_22+seller,2007,0.1274,2
16,fi_22+seller,2008,0.1275,2
17,fi_137+servicer,2002,0.2297,2
17,fi_137+servicer,2003,0.2282,2
17,fi_137+servicer,2004,0.2214,2
17,fi_137+servicer,2005,0.2131,2
17,fi_79+servicer,2006,0.2119,2
17,fi_79+servicer,2007,0.2294,2
17,fi_79+servicer,2008,0.2362,2
18,fi_306+securities-administrator,2002,0.1668,2
18,fi_306+securities-administrator,2003,0.1669,2
18,fi_306+securities-administrator,2004,0.1652,2
18,fi_306+securities-administrator,2005,0.1637,2
18,fi_306+securities-administrator,2006,0.1572,2
18,fi_306+securities-administrator,2007,0.1566,2
18,fi_306+securities-administrator,2008,0.1573,2
19,fi_41+depositor,2002,0.1611,2
19,fi_41+depositor,2003,0.1551,2
19,fi_41+depositor,2004,0.144,2
19,fi_41+issuer,2005,0.139,2
19,fi_41+issuer,2006,0.1326,2
19,fi_41+issuer,2007,0.1354,2
19,fi_41+issuer,2008,0.136,2
20,fi_34+seller,2002,0.264,2
20,fi_34+seller,2003,0.248,2
20,fi_33+depositor,2004,0.2289,2
20,fi_34+servicer,2005,0.2249,2
20,fi_34+servicer,2006,0.2368,2
20,fi_34+servicer,2007,0.2393,2
20,fi_34+servicer,2008,0.2413,2
21,fi_306+servicer,2002,0.1377,2
21,fi_306+servicer,2003,0.1329,2
21,fi_306+servicer,2004,0.1223,2
21,fi_74+depositor,2005,0.1201,2
21,fi_74+depositor,2006,0.1219,2
21,fi_74+depositor,2007,0.1221,2
21,fi_74+depositor,2008,0.1221,2
22,fi_138+servicer,2002,0.1877,2
22,fi_138+servicer,2003,0.1864,2
22,fi_138+servicer,2004,0.1811,2
22,fi_138+servicer,2005,0.1742,2
22,fi_138+servicer,2006,0.1687,2
22,fi_138+servicer,2007,0.1653,2
22,fi_138+servicer,2008,0.1653,2
23,fi_165+issuer,2002,0.109,2
23,fi_165+issuer,2003,0.1105,2
23,fi_165+issuer,2004,0.111,2
23,fi_165+issuer,2005,0.1074,2
23,fi_306+servicer,2006,0.1239,2
23,fi_306+servicer,2007,0.1316,2
23,fi_306+servicer,2008,0.1317,2
24,fi_230+issuer,2002,0.192,2
24,fi_230+issuer,2003,0.1877,2
24,fi_230+issuer,2004,0.1765,2
24,fi_270+servicer,2005,0.1648,2
24,fi_270+servicer,2006,0.1566,2
24,fi_230+depositor,2007,0.1624,2
24,fi_230+depositor,2008,0.1557,2
25,fi_6+servicer,2002,0.1206,2
25,fi_6+servicer,2003,0.1246,2
25,fi_6+servicer,2004,0.125,2
25,fi_6+servicer,2005,0.1314,2
25,fi_6+servicer,2006,0.1368,2
25,fi_6+servicer,2007,0.1399,2
25,fi_6+servicer,2008,0.1399,2
26,fi_306+servicer,2002,0.2865,2
26,fi_306+servicer,2003,0.268,2
26,fi_306+servicer,2004,0.2532,2
26,fi_306+servicer,2005,0.2468,2
26,fi_306+servicer,2006,0.2491,2
26,fi_306+servicer,2007,0.2533,2
26,fi_306+servicer,2008,0.2552,2
27,fi_306+securities-administrator,2002,0.2791,2
27,fi_306+securities-administrator,2003,0.2769,2
27,fi_306+securities-administrator,2004,0.2767,2
27,fi_306+securities-administrator,2005,0.2834,2
27,fi_306+securities-administrator,2006,0.2803,2
27,fi_306+securities-administrator,2007,0.2759,2
27,fi_306+securities-administrator,2008,0.2753,2
28,fi_181+servicer,2002,0.1528,2
28,fi_153+servicer,2003,0.1537,2
28,fi_153+servicer,2004,0.1539,2
28,fi_153+servicer,2005,0.1534,2
28,fi_306+securities-administrator,2006,0.1484,2
28,fi_306+securities-administrator,2007,0.146,2
28,fi_306+securities-administrator,2008,0.145,2
29,fi_62+depositor,2002,0.0942,2
29,fi_62+depositor,2003,0.0947,2
29,fi_62+depositor,2004,0.0949,2
29,fi_62+depositor,2005,0.0958,2
29,fi_62+depositor,2006,0.0926,2
29,fi_62+depositor,2007,0.0936,2
29,fi_62+depositor,2008,0.0936,2
30,fi_72+depositor,2002,0.1364,2
30,fi_72+depositor,2003,0.1408,2
30,fi_72+depositor,2004,0.1427,2
30,fi_72+depositor,2005,0.1409,2
30,fi_72+depositor,2006,0.1425,2
30,fi_72+depositor,2007,0.1462,2
30,fi_72+depositor,2008,0.1462,2
1,fi_141+trustee,2002,0.1897,3
1,fi_141+trustee,2003,0.1918,3
1,fi_141+trustee,2004,0.1951,3
1,fi_141+trustee,2005,0.1985,3
1,fi_306+sponsor,2006,0.2016,3
1,fi_306+sponsor,2007,0.2029,3
1,fi_306+sponsor,2008,0.2037,3
2,fi_147+depositor,2002,0.2245,3
2,fi_147+depositor,2003,0.2216,3
2,fi_147+depositor,2004,0.2153,3
2,fi_147+seller,2005,0.2047,3
2,fi_147+seller,2006,0.1924,3
2,fi_147+seller,2007,0.1872,3
2,fi_147+seller,2008,0.1877,3
3,fi_306+servicer,2002,0.1163,3
3,fi_306+servicer,2003,0.1161,3
3,fi_306+servicer,2004,0.1158,3
3,fi_306+servicer,2005,0.1152,3
3,fi_306+servicer,2006,0.1141,3
3,fi_127+sponsor,2007,0.1135,3
3,fi_127+sponsor,2008,0.1135,3
4,fi_262+depositor,2002,0.3018,3
4,fi_262+depositor,2003,0.2937,3
4,fi_262+depositor,2004,0.2684,3
4,fi_262+depositor,2005,0.2248,3
4,fi_157+sponsor,2006,0.1842,3
4,fi_157+sponsor,2007,0.1634,3
4,fi_157+sponsor,2008,0.1551,3
5,fi_209+seller,2002,0.1815,3
5,fi_209+seller,2003,0.1777,3
5,fi_209+seller,2004,0.1721,3
5,fi_209+seller,2005,0.1585,3
5,fi_209+seller,2006,0.1397,3
5,fi_209+seller,2007,0.1334,3
5,fi_209+seller,2008,0.134,3
6,fi_101+custodian,2002,0.1139,3
6,fi_101+custodian,2003,0.1121,3
6,fi_101+custodian,2004,0.1089,3
6,fi_18+issuer,2005,0.1011,3
6,fi_18+issuer,2006,0.0957,3
6,fi_18+issuer,2007,0.0939,3
6,fi_18+issuer,2008,0.0938,3
7,fi_72+depositor,2002,0.2155,3
7,fi_72+depositor,2003,0.2189,3
7,fi_71+depositor,2004,0.2223,3
7,fi_71+seller,2005,0.2237,3
7,fi_71+seller,2006,0.2254,3
7,fi_71+depositor,2007,0.2253,3
7,fi_71+depositor,2008,0.2242,3
8,fi_34+issuer,2002,0.2513,3
8,fi_34+issuer,2003,0.2233,3
8,fi_34+issuer,2004,0.1974,3
8,fi_34+issuer,2005,0.1777,3
8,fi_34+issuer,2006,0.1614,3
8,fi_34+issuer,2007,0.1514,3
8,fi_34+issuer,2008,0.149,3
9,fi_249+depositor,2002,0.078,3
9,fi_249+depositor,2003,0.0756,3
9,fi_249+depositor,2004,0.077,3
9,fi_249+depositor,2005,0.08,3
9,fi_73+depositor,2006,0.0808,3
9,fi_73+depositor,2007,0.083,3
9,fi_73+depositor,2008,0.0831,3
10,fi_107+depositor,2002,0.1176,3
10,fi_107+depositor,2003,0.1194,3
10,fi_107+depositor,2004,0.1234,3
10,fi_129+depositor,2005,0.1182,3
10,fi_129+depositor,2006,0.1072,3
10,fi_129+depositor,2007,0.1028,3
10,fi_159+servicer,2008,0.1029,3
11,fi_171+seller,2002,0.204,3
11,fi_171+seller,2003,0.2047,3
11,fi_171+seller,2004,0.1987,3
11,fi_171+seller,2005,0.1882,3
11,fi_171+sponsor,2006,0.1775,3
11,fi_171+sponsor,2007,0.1786,3
11,fi_171+sponsor,2008,0.1792,3
12,fi_177+issuer,2002,0.132,3
12,fi_177+issuer,2003,0.1309,3
12,fi_177+issuer,2004,0.1282,3
12,fi_177+seller,2005,0.1339,3
12,fi_177+seller,2006,0.1364,3
12,fi_177+sponsor,2007,0.1343,3
12,fi_177+sponsor,2008,0.1341,3
13,fi_91+trustee,2002,0.2669,3
13,fi_91+trustee,2003,0.2515,3
13,fi_91+trustee,2004,0.226,3
13,fi_91+trustee,2005,0.2079,3
13,fi_91+trustee,2006,0.1958,3
13,fi_91+trustee,2007,0.1963,3
13,fi_91+trustee,2008,0.1973,3
14,fi_71+servicer,2002,0.2647,3
14,fi_71+servicer,2003,0.256,3
14,fi_71+servicer,2004,0.2368,3
14,fi_71+servicer,2005,0.2141,3
14,fi_71+servicer,2006,0.1958,3
14,fi_71+servicer,2007,0.1888,3
14,fi_71+servicer,2008,0.1879,3
15,fi_193+issuer,2002,0.105,3
15,fi_193+issuer,2003,0.1107,3
15,fi_193+issuer,2004,0.1229,3
15,fi_193+issuer,2005,0.1316,3
15,fi_193+issuer,2006,0.1378,3
